WIDTH=8;
DEPTH=1024;
ADDRESS_RADIX=HEX;
DATA_RADIX=HEX;
CONTENT BEGIN
0000 : d0;
0001 : 00;
0002 : d1;
0003 : 69;
0004 : f8;
0005 : 00;
0006 : d0;
0007 : 00;
0008 : d1;
0009 : 6c;
000a : f8;
000b : 00;
000c : d0;
000d : 00;
000e : d1;
000f : 6b;
0010 : e0;
0011 : d9;
0012 : 80;
0013 : 92;
0014 : 50;
0015 : 00;
0016 : 1d;
0017 : d0;
0018 : 00;
0019 : d1;
001a : 6c;
001b : f8;
001c : ff;
001d : 00;
001e : d0;
001f : 00;
0020 : d1;
0021 : 6b;
0022 : e0;
0023 : d9;
0024 : 00;
0025 : a1;
0026 : 50;
0027 : 00;
0028 : 55;
0029 : d0;
002a : 00;
002b : d1;
002c : 6a;
002d : e1;
002e : d0;
002f : 00;
0030 : d1;
0031 : 69;
0032 : e0;
0033 : 80;
0034 : f0;
0035 : d0;
0036 : 00;
0037 : d1;
0038 : 6c;
0039 : e0;
003a : d9;
003b : 00;
003c : a1;
003d : 50;
003e : 00;
003f : 4a;
0040 : d0;
0041 : 00;
0042 : d1;
0043 : 6b;
0044 : e0;
0045 : 85;
0046 : f0;
0047 : 60;
0048 : 00;
0049 : 1d;
004a : 00;
004b : d0;
004c : 00;
004d : d1;
004e : 6b;
004f : e0;
0050 : 86;
0051 : f0;
0052 : 60;
0053 : 00;
0054 : 1d;
0055 : 00;
0056 : d0;
0057 : 00;
0058 : d1;
0059 : 6c;
005a : e1;
005b : d8;
005c : 00;
005d : a1;
005e : 50;
005f : 00;
0060 : 68;
0061 : d0;
0062 : 00;
0063 : d1;
0064 : 69;
0065 : e1;
0066 : 81;
0067 : f0;
0068 : 00;
0069 : 00;
006a : 00;
006b : 00;
006c : 00;
