WIDTH=8;
DEPTH=1024;
ADDRESS_RADIX=HEX;
DATA_RADIX=HEX;
CONTENT BEGIN
0000 : 00;
0001 : d0;
0002 : FF;
0003 : d1;
0004 : FF;
0005 : e0;
0006 : d0;
0007 : 80;
0008 : d1;
0009 : 01;
000a : f0;
000b : d8;
000c : 01;
000d : d0;
000e : FF;
000f : d1;
0010 : FE;
0011 : e1;
0012 : 92;
0013 : a1;
0014 : 50;
0015 : 00;
0016 : 1a;
0017 : 60;
0018 : 00;
0019 : 00;
001a : 00;
001b : d8;
001c : 01;
001d : d0;
001e : FF;
001f : d1;
0020 : FE;
0021 : e1;
0022 : 92;
0023 : d8;
0024 : 00;
0025 : a1;
0026 : 50;
0027 : 00;
0028 : 2c;
0029 : 60;
002a : 00;
002b : 1a;
002c : 00;
002d : 00;
002e : d0;
002f : FF;
0030 : d1;
0031 : FF;
0032 : e0;
0033 : d0;
0034 : 80;
0035 : d1;
0036 : 02;
0037 : f0;
0038 : d8;
0039 : 01;
003a : d0;
003b : FF;
003c : d1;
003d : FE;
003e : e1;
003f : 92;
0040 : a1;
0041 : 50;
0042 : 00;
0043 : 47;
0044 : 60;
0045 : 00;
0046 : 2d;
0047 : 00;
0048 : d8;
0049 : 01;
004a : d0;
004b : FF;
004c : d1;
004d : FE;
004e : e1;
004f : 92;
0050 : d8;
0051 : 00;
0052 : a1;
0053 : 50;
0054 : 00;
0055 : 59;
0056 : 60;
0057 : 00;
0058 : 47;
0059 : 00;
005a : 00;
005b : d0;
005c : 80;
005d : d1;
005e : 01;
005f : e0;
0060 : d0;
0061 : 80;
0062 : d1;
0063 : 02;
0064 : e1;
0065 : 81;
0066 : d9;
0067 : 80;
0068 : 82;
0069 : a1;
006a : 50;
006b : 00;
006c : 9e;
006d : 00;
006e : d0;
006f : 80;
0070 : d1;
0071 : 01;
0072 : e0;
0073 : d0;
0074 : 80;
0075 : d1;
0076 : 02;
0077 : e1;
0078 : 81;
0079 : d9;
007a : 80;
007b : 82;
007c : a1;
007d : 50;
007e : 00;
007f : 9a;
0080 : d0;
0081 : 80;
0082 : d1;
0083 : 01;
0084 : e0;
0085 : d0;
0086 : 80;
0087 : d1;
0088 : 02;
0089 : e1;
008a : 81;
008b : 50;
008c : 00;
008d : 96;
008e : d0;
008f : 80;
0090 : d1;
0091 : 01;
0092 : f0;
0093 : 60;
0094 : 00;
0095 : 6d;
0096 : 00;
0097 : 60;
0098 : 00;
0099 : d1;
009a : 00;
009b : 60;
009c : 00;
009d : cd;
009e : 00;
009f : 00;
00a0 : d0;
00a1 : 80;
00a2 : d1;
00a3 : 02;
00a4 : e0;
00a5 : d0;
00a6 : 80;
00a7 : d1;
00a8 : 01;
00a9 : e1;
00aa : 81;
00ab : d9;
00ac : 80;
00ad : 82;
00ae : a1;
00af : 50;
00b0 : 00;
00b1 : cc;
00b2 : d0;
00b3 : 80;
00b4 : d1;
00b5 : 02;
00b6 : e0;
00b7 : d0;
00b8 : 80;
00b9 : d1;
00ba : 01;
00bb : e1;
00bc : 81;
00bd : 50;
00be : 00;
00bf : c8;
00c0 : d0;
00c1 : 80;
00c2 : d1;
00c3 : 02;
00c4 : f0;
00c5 : 60;
00c6 : 00;
00c7 : 9f;
00c8 : 00;
00c9 : 60;
00ca : 00;
00cb : d1;
00cc : 00;
00cd : 00;
00ce : 60;
00cf : 00;
00d0 : 5a;
00d1 : 00;
00d2 : d0;
00d3 : 80;
00d4 : d1;
00d5 : 01;
00d6 : e0;
END;
