WIDTH=8;
DEPTH=1024;
ADDRESS_RADIX=HEX;
DATA_RADIX=HEX;
CONTENT BEGIN
0000 : 00;
0001 : d0;
0002 : FF;
0003 : d1;
0004 : FF;
0005 : e0;
0006 : d0;
0007 : 00;
0008 : d1;
0009 : 46;
000a : f0;
000b : d8;
000c : 01;
000d : d0;
000e : FF;
000f : d1;
0010 : FE;
0011 : e1;
0012 : 92;
0013 : a1;
0014 : 50;
0015 : 00;
0016 : 1a;
0017 : 60;
0018 : 00;
0019 : 00;
001a : 00;
001b : d8;
001c : 01;
001d : d0;
001e : FF;
001f : d1;
0020 : FE;
0021 : e1;
0022 : 92;
0023 : d8;
0024 : 00;
0025 : a1;
0026 : 50;
0027 : 00;
0028 : 00;
0029 : 60;
002a : 00;
002b : 1a;
002c : 00;
002d : d0;
002e : 00;
002f : d1;
0030 : 46;
0031 : e1;
0032 : 00;
0033 : 00;
0034 : 00;
0035 : 00;
0036 : 00;
0037 : 00;
0038 : 00;
0039 : 00;
003a : 00;
003b : 60;
003c : 00;
003d : 32;
003e : 00;
003f : 00;
0040 : 00;
0041 : 00;
0042 : 00;
0043 : 00;
0044 : 00;
0045 : 00;
0046 : 00;
END;
