WIDTH=8;
DEPTH=1024;
ADDRESS_RADIX=HEX;
DATA_RADIX=HEX;
CONTENT BEGIN
0000 : d0;
0001 : 00;
0002 : d1;
0003 : c8;
0004 : f8;
0005 : 00;
0006 : d0;
0007 : 00;
0008 : d1;
0009 : cb;
000a : f8;
000b : 00;
000c : 00;
000d : e0;
000e : d0;
000f : 00;
0010 : d1;
0011 : c9;
0012 : f0;
0013 : d8;
0014 : 01;
0015 : e1;
0016 : 92;
0017 : a1;
0018 : 50;
0019 : 00;
001a : 26;
001b : 60;
001c : 00;
001d : 0c;
001e : 00;
001f : d8;
0020 : 01;
0021 : e1;
0022 : 92;
0023 : d8;
0024 : 00;
0025 : a1;
0026 : 50;
0027 : 00;
0028 : 00;
0029 : 60;
002a : 00;
002b : 26;
002c : 00;
002d : 00;
002e : e0;
002f : d0;
0030 : 00;
0031 : d1;
0032 : ca;
0033 : f0;
0034 : d8;
0035 : 01;
0036 : e1;
0037 : 92;
0038 : a1;
0039 : 50;
003a : 00;
003b : 53;
003c : 60;
003d : 00;
003e : 39;
003f : 00;
0040 : d8;
0041 : 01;
0042 : e1;
0043 : 92;
0044 : d8;
0045 : 00;
0046 : a1;
0047 : 50;
0048 : 00;
0049 : 00;
004a : 60;
004b : 00;
004c : 53;
004d : 00;
004e : d0;
004f : 00;
0050 : d1;
0051 : ca;
0052 : e0;
0053 : d9;
0054 : 80;
0055 : 92;
0056 : 50;
0057 : 00;
0058 : 77;
0059 : d0;
005a : 00;
005b : d1;
005c : cb;
005d : f8;
005e : ff;
005f : 00;
0060 : d0;
0061 : 00;
0062 : d1;
0063 : ca;
0064 : e0;
0065 : d9;
0066 : 00;
0067 : a1;
0068 : 50;
0069 : 00;
006a : af;
006b : d0;
006c : 00;
006d : d1;
006e : c9;
006f : e1;
0070 : d0;
0071 : 00;
0072 : d1;
0073 : c8;
0074 : e0;
0075 : 80;
0076 : f0;
0077 : d0;
0078 : 00;
0079 : d1;
007a : cb;
007b : e0;
007c : d9;
007d : 00;
007e : a1;
007f : 50;
0080 : 00;
0081 : a4;
0082 : d0;
0083 : 00;
0084 : d1;
0085 : ca;
0086 : e0;
0087 : 85;
0088 : f0;
0089 : 60;
008a : 00;
008b : 77;
008c : 00;
008d : d0;
008e : 00;
008f : d1;
0090 : ca;
0091 : e0;
0092 : 86;
0093 : f0;
0094 : 60;
0095 : 00;
0096 : 77;
0097 : 00;
0098 : d0;
0099 : 00;
009a : d1;
009b : cb;
009c : e1;
009d : d8;
009e : 00;
009f : a1;
00a0 : 50;
00a1 : 00;
00a2 : c2;
00a3 : d0;
00a4 : 00;
00a5 : d1;
00a6 : c8;
00a7 : e1;
00a8 : 81;
00a9 : f0;
00aa : 00;
00ab : d0;
00ac : 00;
00ad : d1;
00ae : c8;
00af : f0;
00b0 : 00;
00b1 : 00;
00b2 : 00;
00b3 : 00;
END;
