WIDTH=8;
DEPTH=1024;
ADDRESS_RADIX=HEX;
DATA_RADIX=HEX;
CONTENT BEGIN
0000 : 00;
0001 : d0;
0002 : FF;
0003 : d1;
0004 : FF;
0005 : e0;
0006 : d0;
0007 : 80;
0008 : d1;
0009 : 01;
000a : f0;
000b : d8;
000c : 01;
000d : d0;
000e : FF;
000f : d1;
0010 : FE;
0011 : e1;
0012 : 92;
0013 : a1;
0014 : 50;
0015 : 00;
0016 : 1a;
0017 : 60;
0018 : 00;
0019 : 00;
001a : 00;
001b : d8;
001c : 01;
001d : d0;
001e : FF;
001f : d1;
0020 : FE;
0021 : e1;
0022 : 92;
0023 : d8;
0024 : 00;
0025 : a1;
0026 : 50;
0027 : 00;
0028 : 2c;
0029 : 60;
002a : 00;
002b : 1a;
002c : 00;
002d : 00;
002e : d0;
002f : FF;
0030 : d1;
0031 : FF;
0032 : e0;
0033 : d0;
0034 : 80;
0035 : d1;
0036 : 01;
0037 : f0;
0038 : d8;
0039 : 01;
003a : d0;
003b : FF;
003c : d1;
003d : FE;
003e : e1;
003f : 92;
0040 : a1;
0041 : 50;
0042 : 00;
0043 : 47;
0044 : 60;
0045 : 00;
0046 : 2d;
0047 : 00;
0048 : d8;
0049 : 01;
004a : d0;
004b : FF;
004c : d1;
004d : FE;
004e : e1;
004f : 92;
0050 : d8;
0051 : 00;
0052 : a1;
0053 : 50;
0054 : 00;
0055 : 59;
0056 : 60;
0057 : 00;
0058 : 47;
0059 : 00;
005a : d0;
005b : 80;
005c : d1;
005d : 01;
005e : e0;
005f : d0;
0060 : 80;
0061 : d1;
0062 : 02;
0063 : e1;
0064 : 80;
0065 : 00;
0066 : 00;
0067 : 00;
0068 : 00;
0069 : 00;
006a : 00;
006b : 00;
006c : 00;
006d : 00;
006e : 60;
006f : 00;
0070 : 65;
0071 : 00;
0072 : 00;
0073 : 00;
0074 : 00;
0075 : 00;
0076 : 00;
0077 : 00;
0078 : 00;
0079 : 00;
007a : 00;
END;
