WIDTH=8;
DEPTH=1024;
ADDRESS_RADIX=HEX;
DATA_RADIX=HEX;
CONTENT BEGIN
0000 : 00;
0001 : d0;
0002 : FF;
0003 : d1;
0004 : FF;
0005 : e0;
0006 : d0;
0007 : 80;
0008 : d1;
0009 : 01;
000a : f0;
000b : d8;
000c : 01;
000d : d0;
000e : FF;
000f : d1;
0010 : FE;
0011 : e1;
0012 : 92;
0013 : a1;
0014 : 50;
0015 : 00;
0016 : 1a;
0017 : 60;
0018 : 00;
0019 : 00;
001a : 00;
001b : d0;
001c : 80;
001d : d1;
001e : 01;
001f : e1;
0020 : 00;
0021 : 00;
0022 : 00;
0023 : 00;
0024 : 00;
0025 : 00;
0026 : 00;
0027 : 00;
0028 : 00;
0029 : 60;
002a : 00;
002b : 20;
002c : 00;
002d : 00;
002e : 00;
002f : 00;
0030 : 00;
0031 : 00;
0032 : 00;
0033 : 00;
0034 : 00;
END;
