WIDTH=8;
DEPTH=1024;
ADDRESS_RADIX=HEX;
DATA_RADIX=HEX;
CONTENT BEGIN
0000 : d8;
0001 : 02;
0002 : d9;
0003 : 05;
0004 : d0;
0005 : 80;
0006 : d1;
0007 : 01;
0008 : f0;
0009 : e1;
000a : 86;
000b : 86;
000c : 00;
000d : d0;
000e : FF;
000f : d1;
0010 : FF;
0011 : e0;
0012 : d0;
0013 : 80;
0014 : d1;
0015 : 02;
0016 : f0;
0017 : d0;
0018 : FF;
0019 : d1;
001a : FE;
001b : e0;
001c : d0;
001d : 80;
001e : d1;
001f : 03;
0020 : f0;
0021 : 00;
0022 : 00;
0023 : 00;
0024 : 00;
0025 : 00;
0026 : 00;
0027 : d0;
0028 : FC;
0029 : d1;
002a : e0;
002b : d0;
002c : FE;
002d : d1;
002e : f0;
002f : 00;
0030 : 00;
0031 : 00;
0032 : 00;
0033 : 00;
0034 : 00;
0035 : 00;
0036 : d0;
0037 : FC;
0038 : d1;
0039 : e0;
003a : d0;
003b : FF;
003c : d1;
003d : f0;
003e : 00;
003f : 00;
0040 : 00;
0041 : 00;
0042 : 00;
0043 : 00;
0044 : 00;
0045 : d0;
0046 : FC;
0047 : d1;
0048 : e0;
0049 : d0;
004a : FE;
004b : d1;
004c : f0;
004d : d0;
004e : FF;
004f : d1;
0050 : f0;
0051 : 00;
0052 : 00;
0053 : 00;
0054 : 00;
0055 : d0;
0056 : FB;
0057 : d1;
0058 : e0;
0059 : 85;
005a : 86;
005b : 00;
005c : 00;
005d : 00;
005e : 00;
005f : 00;
0060 : 00;
0061 : 00;
0062 : 00;
0063 : 00;
0064 : 00;
0065 : 00;
0066 : 00;
0067 : 00;
0068 : 00;
0069 : 00;
006a : 00;
006b : 00;
006c : 00;
006d : EN;
006e : D;;
END;
