WIDTH=8;
DEPTH=1024;
ADDRESS_RADIX=HEX;
DATA_RADIX=HEX;
CONTENT BEGIN
0000 : d0;
0001 : 00;
0002 : d1;
0003 : 97;
0004 : f8;
0005 : 00;
0006 : d0;
0007 : 00;
0008 : d1;
0009 : 9a;
000a : f8;
000b : 00;
000c : 00;
000d : e0;
000e : d0;
000f : 00;
0010 : d1;
0011 : 98;
0012 : f0;
0013 : e0;
0014 : d9;
0015 : 01;
0016 : 98;
0017 : 82;
0018 : 50;
0019 : 00;
001a : 0c;
001b : 00;
001c : e0;
001d : d0;
001e : 00;
001f : d1;
0020 : 99;
0021 : f0;
0022 : e0;
0023 : d9;
0024 : 01;
0025 : 98;
0026 : 82;
0027 : 50;
0028 : 00;
0029 : 23;
002a : d0;
002b : 00;
002c : d1;
002d : 99;
002e : e0;
002f : d9;
0030 : 80;
0031 : 92;
0032 : 50;
0033 : 00;
0034 : 4b;
0035 : d0;
0036 : 00;
0037 : d1;
0038 : 9a;
0039 : f8;
003a : ff;
003b : 00;
003c : d0;
003d : 00;
003e : d1;
003f : 99;
0040 : e0;
0041 : d9;
0042 : 00;
0043 : a1;
0044 : 50;
0045 : 00;
0046 : 83;
0047 : d0;
0048 : 00;
0049 : d1;
004a : 98;
004b : e1;
004c : d0;
004d : 00;
004e : d1;
004f : 97;
0050 : e0;
0051 : 80;
0052 : f0;
0053 : d0;
0054 : 00;
0055 : d1;
0056 : 9a;
0057 : e0;
0058 : d9;
0059 : 00;
005a : a1;
005b : 50;
005c : 00;
005d : 78;
005e : d0;
005f : 00;
0060 : d1;
0061 : 99;
0062 : e0;
0063 : 85;
0064 : f0;
0065 : 60;
0066 : 00;
0067 : 4b;
0068 : 00;
0069 : d0;
006a : 00;
006b : d1;
006c : 99;
006d : e0;
006e : 86;
006f : f0;
0070 : 60;
0071 : 00;
0072 : 4b;
0073 : 00;
0074 : d0;
0075 : 00;
0076 : d1;
0077 : 9a;
0078 : e1;
0079 : d8;
007a : 00;
007b : a1;
007c : 50;
007d : 00;
007e : 96;
007f : d0;
0080 : 00;
0081 : d1;
0082 : 97;
0083 : e1;
0084 : 81;
0085 : f0;
0086 : 00;
0087 : 00;
0088 : 00;
0089 : 00;
008a : 00;
