WIDTH=8;
DEPTH=1024;
ADDRESS_RADIX=HEX;
DATA_RADIX=HEX;
CONTENT BEGIN
0000 : 00;
0001 : d0;
0002 : FF;
0003 : d1;
0004 : FF;
0005 : e0;
0006 : d0;
0007 : 80;
0008 : d1;
0009 : 01;
000a : f0;
000b : d8;
000c : 01;
000d : d0;
000e : FF;
000f : d1;
0010 : FE;
0011 : e1;
0012 : 92;
0013 : a1;
0014 : 50;
0015 : 00;
0016 : 1a;
0017 : 60;
0018 : 00;
0019 : 00;
001a : 00;
001b : d8;
001c : 01;
001d : d0;
001e : FF;
001f : d1;
0020 : FE;
0021 : e1;
0022 : 92;
0023 : d8;
0024 : 00;
0025 : a1;
0026 : 50;
0027 : 00;
0028 : 2c;
0029 : 60;
002a : 00;
002b : 1a;
002c : 00;
002d : 00;
002e : d0;
002f : FF;
0030 : d1;
0031 : FF;
0032 : e0;
0033 : d0;
0034 : 80;
0035 : d1;
0036 : 02;
0037 : f0;
0038 : d8;
0039 : 01;
003a : d0;
003b : FF;
003c : d1;
003d : FE;
003e : e1;
003f : 92;
0040 : a1;
0041 : 50;
0042 : 00;
0043 : 47;
0044 : 60;
0045 : 00;
0046 : 2d;
0047 : 00;
0048 : d8;
0049 : 01;
004a : d0;
004b : FF;
004c : d1;
004d : FE;
004e : e1;
004f : 92;
0050 : d8;
0051 : 00;
0052 : a1;
0053 : 50;
0054 : 00;
0055 : 59;
0056 : 60;
0057 : 00;
0058 : 47;
0059 : 00;
005a : d0;
005b : 80;
005c : d1;
005d : 04;
005e : f8;
005f : 00;
0060 : d0;
0061 : 80;
0062 : d1;
0063 : 03;
0064 : f8;
0065 : 00;
0066 : d0;
0067 : 80;
0068 : d1;
0069 : 02;
006a : e0;
006b : d9;
006c : 80;
006d : 92;
006e : 50;
006f : 00;
0070 : 77;
0071 : d0;
0072 : 80;
0073 : d1;
0074 : 03;
0075 : f8;
0076 : ff;
0077 : 00;
0078 : d0;
0079 : 80;
007a : d1;
007b : 02;
007c : e0;
007d : d9;
007e : 00;
007f : a1;
0080 : 50;
0081 : 00;
0082 : af;
0083 : d0;
0084 : 80;
0085 : d1;
0086 : 01;
0087 : e1;
0088 : d0;
0089 : 80;
008a : d1;
008b : 04;
008c : e0;
008d : 80;
008e : f0;
008f : d0;
0090 : 80;
0091 : d1;
0092 : 03;
0093 : e0;
0094 : d9;
0095 : 00;
0096 : a1;
0097 : 50;
0098 : 00;
0099 : a4;
009a : d0;
009b : 80;
009c : d1;
009d : 02;
009e : e0;
009f : 85;
00a0 : f0;
00a1 : 60;
00a2 : 00;
00a3 : 77;
00a4 : 00;
00a5 : d0;
00a6 : 80;
00a7 : d1;
00a8 : 02;
00a9 : e0;
00aa : 86;
00ab : f0;
00ac : 60;
00ad : 00;
00ae : 77;
00af : 00;
00b0 : d0;
00b1 : 80;
00b2 : d1;
00b3 : 03;
00b4 : e1;
00b5 : d8;
00b6 : 00;
00b7 : a1;
00b8 : 50;
00b9 : 00;
00ba : c2;
00bb : d0;
00bc : 80;
00bd : d1;
00be : 04;
00bf : e1;
00c0 : 81;
00c1 : f0;
00c2 : 00;
00c3 : d0;
00c4 : 80;
00c5 : d1;
00c6 : 04;
00c7 : e1;
00c8 : 00;
00c9 : 00;
00ca : 00;
00cb : 00;
00cc : 00;
00cd : 00;
00ce : 00;
00cf : 00;
00d0 : 00;
00d1 : 60;
00d2 : 00;
00d3 : c8;
00d4 : 00;
00d5 : 00;
00d6 : 00;
00d7 : 00;
00d8 : 00;
00d9 : 00;
00da : 00;
00db : 00;
END;
