WIDTH=8;
DEPTH=1024;
ADDRESS_RADIX=HEX;
DATA_RADIX=HEX;
CONTENT BEGIN
0000 : 00;
0001 : d0;
0002 : FF;
0003 : d1;
0004 : FF;
0005 : e0;
0006 : d0;
0007 : 00;
0008 : d1;
0009 : 00;
000a : f0;
000b : d8;
000c : 01;
000d : d0;
000e : FF;
000f : d1;
0010 : FE;
0011 : e1;
0012 : 92;
0013 : a1;
0014 : 50;
0015 : 00;
0016 : 1a;
0017 : 60;
0018 : 00;
0019 : 00;
001a : 00;
001b : d8;
001c : 01;
001d : d0;
001e : FF;
001f : d1;
0020 : FE;
0021 : e1;
0022 : 92;
0023 : d8;
0024 : 00;
0025 : a1;
0026 : 50;
0027 : 00;
0028 : 00;
0029 : 60;
002a : 00;
002b : 1a;
002c : 00;
002d : 00;
002e : d0;
002f : FF;
0030 : d1;
0031 : FF;
0032 : e0;
0033 : d0;
0034 : 00;
0035 : d1;
0036 : 00;
0037 : f0;
0038 : d8;
0039 : 01;
003a : d0;
003b : FF;
003c : d1;
003d : FE;
003e : e1;
003f : 92;
0040 : a1;
0041 : 50;
0042 : 00;
0043 : 47;
0044 : 60;
0045 : 00;
0046 : 2d;
0047 : 00;
0048 : d8;
0049 : 01;
004a : d0;
004b : FF;
004c : d1;
004d : FE;
004e : e1;
004f : 92;
0050 : d8;
0051 : 00;
0052 : a1;
0053 : 50;
0054 : 00;
0055 : 00;
0056 : 60;
0057 : 00;
0058 : 47;
0059 : 00;
005a : d0;
005b : 00;
005c : d1;
005d : 00;
005e : e0;
005f : d0;
0060 : 00;
0061 : d1;
0062 : 00;
0063 : e1;
0064 : 00;
0065 : 60;
0066 : 00;
0067 : 64;
END;
