WIDTH=8;
DEPTH=1024;
ADDRESS_RADIX=HEX;
DATA_RADIX=HEX;
CONTENT BEGIN
0000 : d8;
0001 : 02;
0002 : d9;
0003 : 05;
0004 : d0;
0005 : 80;
0006 : d1;
0007 : 01;
0008 : f0;
0009 : e1;
000a : 86;
000b : 86;
000c : 50;
000d : 00;
000e : 10;
000f : 00;
0010 : d0;
0011 : FF;
0012 : d1;
0013 : FF;
0014 : e0;
0015 : d0;
0016 : 80;
0017 : d1;
0018 : 02;
0019 : f0;
001a : d0;
001b : FF;
001c : d1;
001d : FE;
001e : e0;
001f : d0;
0020 : 80;
0021 : d1;
0022 : 03;
0023 : f0;
0024 : 00;
0025 : 60;
0026 : 00;
0027 : 00;
0028 : 60;
0029 : 00;
002a : 60;
002b : 00;
002c : 00;
002d : 00;
002e : 00;
002f : 00;
0030 : d0;
0031 : FC;
0032 : d1;
0033 : e0;
0034 : d0;
0035 : FE;
0036 : d1;
0037 : f0;
0038 : 60;
0039 : 00;
003a : 60;
003b : 00;
003c : 00;
003d : 00;
003e : 00;
003f : 00;
0040 : 00;
0041 : 00;
0042 : d0;
0043 : FC;
0044 : d1;
0045 : e0;
0046 : d0;
0047 : FF;
0048 : d1;
0049 : f0;
004a : 60;
004b : 00;
004c : 60;
004d : 00;
004e : 00;
004f : 00;
0050 : 00;
0051 : 00;
0052 : 00;
0053 : 00;
0054 : d0;
0055 : FC;
0056 : d1;
0057 : e0;
0058 : d0;
0059 : FE;
005a : d1;
005b : f0;
005c : d0;
005d : FF;
005e : d1;
005f : f0;
0060 : 60;
0061 : 00;
0062 : 60;
0063 : 00;
0064 : 00;
0065 : 00;
0066 : 00;
0067 : d0;
0068 : FB;
0069 : d1;
006a : e0;
006b : 85;
006c : 86;
006d : 50;
006e : 00;
006f : 00;
0070 : 60;
0071 : 00;
0072 : 62;
0073 : 00;
0074 : 00;
0075 : 00;
0076 : 00;
0077 : 00;
0078 : 00;
0079 : 00;
007a : 00;
007b : 00;
007c : 00;
007d : 00;
007e : 00;
007f : 00;
0080 : 00;
0081 : 00;
0082 : 00;
0083 : 00;
0084 : 00;
END;
