WIDTH=8;
DEPTH=1024;
ADDRESS_RADIX=HEX;
DATA_RADIX=HEX;
CONTENT BEGIN
0000 : d0;
0001 : 00;
0002 : d1;
0003 : a4;
0004 : f8;
0005 : 00;
0006 : d0;
0007 : 00;
0008 : d1;
0009 : a7;
000a : f8;
000b : 00;
000c : 00;
000d : e0;
000e : d0;
000f : 00;
0010 : d1;
0011 : a5;
0012 : f0;
0013 : e0;
0014 : d9;
0015 : 01;
0016 : 98;
0017 : 82;
0018 : 50;
0019 : 00;
001a : 26;
001b : 60;
001c : 00;
001d : 0c;
001e : 00;
001f : 00;
0020 : e0;
0021 : d0;
0022 : 00;
0023 : d1;
0024 : a6;
0025 : f0;
0026 : e0;
0027 : d9;
0028 : 01;
0029 : 98;
002a : 82;
002b : 50;
002c : 00;
002d : 41;
002e : 60;
002f : 00;
0030 : 27;
0031 : 00;
0032 : d0;
0033 : 00;
0034 : d1;
0035 : a6;
0036 : e0;
0037 : d9;
0038 : 80;
0039 : 92;
003a : 50;
003b : 00;
003c : 53;
003d : d0;
003e : 00;
003f : d1;
0040 : a7;
0041 : f8;
0042 : ff;
0043 : 00;
0044 : d0;
0045 : 00;
0046 : d1;
0047 : a6;
0048 : e0;
0049 : d9;
004a : 00;
004b : a1;
004c : 50;
004d : 00;
004e : 8b;
004f : d0;
0050 : 00;
0051 : d1;
0052 : a5;
0053 : e1;
0054 : d0;
0055 : 00;
0056 : d1;
0057 : a4;
0058 : e0;
0059 : 80;
005a : f0;
005b : d0;
005c : 00;
005d : d1;
005e : a7;
005f : e0;
0060 : d9;
0061 : 00;
0062 : a1;
0063 : 50;
0064 : 00;
0065 : 80;
0066 : d0;
0067 : 00;
0068 : d1;
0069 : a6;
006a : e0;
006b : 85;
006c : f0;
006d : 60;
006e : 00;
006f : 53;
0070 : 00;
0071 : d0;
0072 : 00;
0073 : d1;
0074 : a6;
0075 : e0;
0076 : 86;
0077 : f0;
0078 : 60;
0079 : 00;
007a : 53;
007b : 00;
007c : d0;
007d : 00;
007e : d1;
007f : a7;
0080 : e1;
0081 : d8;
0082 : 00;
0083 : a1;
0084 : 50;
0085 : 00;
0086 : 9e;
0087 : d0;
0088 : 00;
0089 : d1;
008a : a4;
008b : e1;
008c : 81;
008d : f0;
008e : 00;
008f : d0;
0090 : 00;
0091 : d1;
0092 : a4;
0093 : f0;
0094 : 00;
0095 : 00;
0096 : 00;
0097 : 00;
END;
